state_id,year,lemp,mw_treat,treat_year,gvar,lpop,lincome,ever_treated
23,2012,10.3034,1,2007.0,2007,13.0587,10.9683,1
23,2013,10.3426,1,2007.0,2007,13.0372,11.0008,1
23,2014,10.4866,1,2007.0,2007,13.0869,10.9954,1
23,2015,10.3429,1,2007.0,2007,13.0165,11.0126,1
23,2016,10.3028,1,2007.0,2007,13.1483,11.0503,1
23,2017,10.5268,1,2007.0,2007,13.1486,11.0235,1
23,2018,10.4928,1,2007.0,2007,13.1949,11.0357,1
23,2019,10.5383,1,2007.0,2007,13.2269,11.1526,1
24,2000,9.2217,0,2007.0,2007,12.9423,11.5,1
24,2001,9.1589,0,2007.0,2007,12.9649,11.6644,1
24,2002,9.1651,0,2007.0,2007,12.9206,11.4982,1
24,2003,9.305,0,2007.0,2007,12.9057,11.5901,1
24,2004,9.2576,0,2007.0,2007,12.9419,11.5986,1
24,2005,9.2343,0,2007.0,2007,12.9932,11.5793,1
24,2006,9.3522,0,2007.0,2007,12.8946,11.5962,1
24,2007,9.3678,1,2007.0,2007,12.985,11.6517,1
24,2008,9.3554,1,2007.0,2007,13.0014,11.6548,1
24,2009,9.5343,1,2007.0,2007,12.87,11.6686,1
24,2010,9.4843,1,2007.0,2007,13.0502,11.7384,1
24,2011,9.6104,1,2007.0,2007,12.981,11.6913,1
24,2012,9.5848,1,2007.0,2007,13.0149,11.701,1
24,2013,9.4631,1,2007.0,2007,12.9597,11.6421,1
24,2014,9.7139,1,2007.0,2007,13.0165,11.7431,1
24,2015,9.5631,1,2007.0,2007,13.0682,11.776,1
24,2016,9.6044,1,2007.0,2007,13.1139,11.7759,1
24,2017,9.6471,1,2007.0,2007,12.9942,11.8267,1
24,2018,9.8544,1,2007.0,2007,13.0384,11.854,1
24,2019,9.8234,1,2007.0,2007,13.0469,11.8495,1
25,2000,9.806,0,2010.0,2010,13.8791,10.7358,1
25,2001,9.8212,0,2010.0,2010,13.9533,10.7368,1
25,2002,10.0364,0,2010.0,2010,13.7981,10.7647,1
25,2003,9.9896,0,2010.0,2010,13.9353,10.7768,1
25,2004,10.0371,0,2010.0,2010,13.8872,10.8469,1
25,2005,10.0462,0,2010.0,2010,13.9782,10.8181,1
25,2006,10.1313,0,2010.0,2010,13.9486,10.8093,1
25,2007,10.0327,0,2010.0,2010,13.9143,10.7886,1
25,2008,10.1601,0,2010.0,2010,13.9949,10.872,1
25,2009,9.9318,0,2010.0,2010,13.9162,10.8442,1
25,2010,10.1442,1,2010.0,2010,13.9975,10.9588,1
25,2011,10.1244,1,2010.0,2010,13.9533,10.8826,1
25,2012,10.1868,1,2010.0,2010,14.0903,10.9446,1
25,2013,10.1718,1,2010.0,2010,14.0612,10.9829,1
25,2014,10.286,1,2010.0,2010,14.0057,10.902,1
25,2015,10.2911,1,2010.0,2010,14.1056,10.9643,1
25,2016,10.3,1,2010.0,2010,14.0245,11.0659,1
25,2017,10.317,1,2010.0,2010,14.1774,10.9976,1
25,2018,10.4598,1,2010.0,2010,14.0772,11.0672,1
25,2019,10.4518,1,2010.0,2010,14.0251,11.0166,1
26,2000,9.5965,0,2013.0,2013,14.0982,10.909,1
26,2001,9.6952,0,2013.0,2013,14.1976,10.879,1
26,2002,9.7259,0,2013.0,2013,14.166,10.94,1
26,2003,9.7438,0,2013.0,2013,14.2441,10.8837,1
26,2004,9.7388,0,2013.0,2013,14.2923,10.9647,1
26,2005,9.7466,0,2013.0,2013,14.1656,10.9896,1
26,2006,9.7711,0,2013.0,2013,14.2146,10.9911,1
26,2007,9.7461,0,2013.0,2013,14.3531,10.9856,1
26,2008,9.9178,0,2013.0,2013,14.2953,11.0032,1
26,2009,9.8884,0,2013.0,2013,14.3391,11.0014,1
26,2010,9.8971,0,2013.0,2013,14.2439,11.0721,1
26,2011,9.8091,0,2013.0,2013,14.2276,11.0847,1
26,2012,9.954,0,2013.0,2013,14.2778,11.0979,1
26,2013,9.9958,1,2013.0,2013,14.4069,11.0229,1
26,2014,10.0541,1,2013.0,2013,14.2732,11.0473,1
26,2015,9.9831,1,2013.0,2013,14.3217,11.1759,1
26,2016,10.0262,1,2013.0,2013,14.2755,11.145,1
26,2017,10.1122,1,2013.0,2013,14.2179,11.1534,1
26,2018,10.2091,1,2013.0,2013,14.4199,11.1176,1
26,2019,10.1125,1,2013.0,2013,14.2792,11.1883,1
27,2000,9.818,0,2004.0,2004,13.4814,10.7701,1
27,2001,9.7705,0,2004.0,2004,13.4196,10.7612,1
27,2002,9.7801,0,2004.0,2004,13.5173,10.8381,1
27,2003,9.9165,0,2004.0,2004,13.5537,10.7953,1
27,2004,10.0807,1,2004.0,2004,13.5432,10.8395,1
27,2005,9.9569,1,2004.0,2004,13.6009,10.9037,1
27,2006,10.1813,1,2004.0,2004,13.4825,10.9005,1
27,2007,10.043,1,2004.0,2004,13.5665,10.8345,1
27,2008,10.4315,1,2004.0,2004,13.5248,10.9196,1
27,2009,10.2655,1,2004.0,2004,13.5843,10.9173,1
27,2010,10.2692,1,2004.0,2004,13.548,11.0114,1
27,2011,10.2332,1,2004.0,2004,13.6073,10.9714,1
27,2012,10.3779,1,2004.0,2004,13.5561,10.9256,1
27,2013,10.4012,1,2004.0,2004,13.6169,11.0516,1
27,2014,10.4707,1,2004.0,2004,13.5494,10.9841,1
27,2015,10.3709,1,2004.0,2004,13.5993,11.0117,1
27,2016,10.4848,1,2004.0,2004,13.6685,11.0526,1
27,2017,10.5595,1,2004.0,2004,13.6343,11.0182,1
27,2018,10.5975,1,2004.0,2004,13.6686,11.0385,1
27,2019,10.5763,1,2004.0,2004,13.6301,11.0401,1
28,2000,10.1631,0,2010.0,2010,14.0548,10.4741,1
28,2001,10.2828,0,2010.0,2010,14.0724,10.4748,1
28,2002,10.1699,0,2010.0,2010,13.933,10.4957,1
28,2003,10.4288,0,2010.0,2010,13.9556,10.5389,1
28,2004,10.4153,0,2010.0,2010,14.015,10.4411,1
28,2005,10.4021,0,2010.0,2010,14.044,10.5025,1
28,2006,10.2654,0,2010.0,2010,14.1176,10.5973,1
28,2007,10.3029,0,2010.0,2010,14.0511,10.5648,1
28,2008,10.3587,0,2010.0,2010,14.099,10.5675,1
28,2009,10.5393,0,2010.0,2010,14.0802,10.5474,1
28,2010,10.4168,1,2010.0,2010,14.0095,10.5622,1
28,2011,10.432,1,2010.0,2010,14.1076,10.5564,1
28,2012,10.5624,1,2010.0,2010,14.1321,10.6322,1
28,2013,10.7354,1,2010.0,2010,14.1044,10.6335,1
28,2014,10.5511,1,2010.0,2010,14.0768,10.6926,1
28,2015,10.5629,1,2010.0,2010,14.1927,10.7359,1
28,2016,10.729,1,2010.0,2010,14.2126,10.7003,1
28,2017,10.8372,1,2010.0,2010,14.1913,10.6513,1
28,2018,10.7652,1,2010.0,2010,14.1703,10.7177,1
28,2019,10.7825,1,2010.0,2010,14.2204,10.7319,1
29,2000,9.3874,0,2010.0,2010,13.709,11.1021,1
29,2001,9.4853,0,2010.0,2010,13.7021,11.1431,1
29,2002,9.5874,0,2010.0,2010,13.679,11.1086,1
29,2003,9.4729,0,2010.0,2010,13.6462,11.2154,1
29,2004,9.4109,0,2010.0,2010,13.7355,11.1935,1
29,2005,9.4432,0,2010.0,2010,13.685,11.1846,1
29,2006,9.5294,0,2010.0,2010,13.7749,11.2923,1
29,2007,9.6028,0,2010.0,2010,13.7758,11.2667,1
29,2008,9.6502,0,2010.0,2010,13.7849,11.2133,1
29,2009,9.5788,0,2010.0,2010,13.7327,11.2794,1
29,2010,9.5156,1,2010.0,2010,13.8345,11.3874,1
29,2011,9.7855,1,2010.0,2010,13.806,11.3367,1
29,2012,9.8313,1,2010.0,2010,13.7339,11.3506,1
29,2013,9.7956,1,2010.0,2010,13.9104,11.3072,1
29,2014,9.6168,1,2010.0,2010,13.8015,11.351,1
29,2015,9.9075,1,2010.0,2010,13.8301,11.3403,1
29,2016,9.8059,1,2010.0,2010,13.778,11.4154,1
29,2017,9.9547,1,2010.0,2010,13.8903,11.4114,1
29,2018,9.8101,1,2010.0,2010,13.8443,11.3884,1
29,2019,9.797,1,2010.0,2010,14.0183,11.4776,1
30,2000,9.1891,0,2004.0,2004,13.2015,11.0475,1
30,2001,9.0427,0,2004.0,2004,13.1812,11.0537,1
30,2002,9.4808,0,2004.0,2004,13.186,11.0215,1
30,2003,9.3156,0,2004.0,2004,13.2258,11.058,1
30,2004,9.2992,1,2004.0,2004,13.2384,11.1099,1
30,2005,9.3271,1,2004.0,2004,13.2511,11.0635,1
30,2006,9.5235,1,2004.0,2004,13.2166,11.1038,1
30,2007,9.3566,1,2004.0,2004,13.1852,11.1328,1
30,2008,9.5957,1,2004.0,2004,13.2466,11.1332,1
30,2009,9.741,1,2004.0,2004,13.1986,11.138,1
30,2010,9.6631,1,2004.0,2004,13.1981,11.1004,1
30,2011,9.5831,1,2004.0,2004,13.244,11.212,1
30,2012,9.6631,1,2004.0,2004,13.3138,11.2426,1
30,2013,9.667,1,2004.0,2004,13.2612,11.2308,1
30,2014,9.7569,1,2004.0,2004,13.2676,11.2616,1
30,2015,9.7895,1,2004.0,2004,13.3294,11.1926,1
30,2016,9.9495,1,2004.0,2004,13.4685,11.2211,1
30,2017,9.9201,1,2004.0,2004,13.3615,11.3509,1
30,2018,9.8944,1,2004.0,2004,13.3548,11.3445,1
30,2019,9.9424,1,2004.0,2004,13.3015,11.3025,1
31,2000,9.148,0,2013.0,2013,13.7426,11.019,1
31,2001,9.169,0,2013.0,2013,13.7331,10.9624,1
31,2002,9.1962,0,2013.0,2013,13.7607,11.0476,1
31,2003,9.1769,0,2013.0,2013,13.6789,11.0347,1
31,2004,9.3441,0,2013.0,2013,13.6905,11.0091,1
31,2005,9.2396,0,2013.0,2013,13.7633,11.0668,1
31,2006,9.2561,0,2013.0,2013,13.7706,11.154,1
31,2007,9.3614,0,2013.0,2013,13.7736,11.2005,1
31,2008,9.2435,0,2013.0,2013,13.7649,11.2137,1
31,2009,9.277,0,2013.0,2013,13.8409,11.2002,1
31,2010,9.373,0,2013.0,2013,13.7955,11.2058,1
31,2011,9.4433,0,2013.0,2013,13.8757,11.2452,1
31,2012,9.4029,0,2013.0,2013,13.7491,11.2332,1
31,2013,9.3496,1,2013.0,2013,13.7683,11.2062,1
31,2014,9.5357,1,2013.0,2013,13.8022,11.1911,1
31,2015,9.5849,1,2013.0,2013,13.7853,11.3231,1
31,2016,9.5706,1,2013.0,2013,13.8078,11.3115,1
31,2017,9.4551,1,2013.0,2013,13.8593,11.3144,1
31,2018,9.4791,1,2013.0,2013,13.8906,11.2694,1
31,2019,9.6693,1,2013.0,2013,13.9131,11.273,1
32,2000,9.1358,0,2004.0,2004,14.2342,10.5505,1
32,2001,9.0755,0,2004.0,2004,14.2286,10.4637,1
32,2002,9.2031,0,2004.0,2004,14.2938,10.5466,1
32,2003,9.2657,0,2004.0,2004,14.2825,10.6015,1
32,2004,9.3878,1,2004.0,2004,14.3325,10.5258,1
32,2005,9.3531,1,2004.0,2004,14.2682,10.5924,1
32,2006,9.3223,1,2004.0,2004,14.3457,10.6744,1
32,2007,9.5417,1,2004.0,2004,14.3701,10.6853,1
32,2008,9.5763,1,2004.0,2004,14.4496,10.6881,1
32,2009,9.6467,1,2004.0,2004,14.3663,10.6631,1
32,2010,9.4677,1,2004.0,2004,14.3281,10.7385,1
32,2011,9.694,1,2004.0,2004,14.3974,10.6082,1
32,2012,9.6503,1,2004.0,2004,14.3594,10.7121,1
32,2013,9.7322,1,2004.0,2004,14.3461,10.7815,1
32,2014,9.68,1,2004.0,2004,14.4596,10.7908,1
32,2015,9.7155,1,2004.0,2004,14.4806,10.8196,1
32,2016,9.8364,1,2004.0,2004,14.5284,10.7459,1
32,2017,9.902,1,2004.0,2004,14.5167,10.8163,1
32,2018,9.8234,1,2004.0,2004,14.4512,10.8195,1
32,2019,9.93,1,2004.0,2004,14.4711,10.7661,1
33,2000,9.4478,0,2004.0,2004,13.5699,11.2838,1
33,2001,9.4324,0,2004.0,2004,13.4884,11.2178,1
33,2002,9.4574,0,2004.0,2004,13.4456,11.2757,1
33,2003,9.5999,0,2004.0,2004,13.5569,11.2406,1
33,2004,9.5931,1,2004.0,2004,13.5204,11.299,1
33,2005,9.5327,1,2004.0,2004,13.5218,11.266,1
33,2006,9.6767,1,2004.0,2004,13.5175,11.2994,1
33,2007,9.7077,1,2004.0,2004,13.549,11.345,1
33,2008,9.7453,1,2004.0,2004,13.5019,11.2992,1
33,2009,9.8296,1,2004.0,2004,13.5336,11.304,1
33,2010,9.7828,1,2004.0,2004,13.6118,11.3485,1
33,2011,9.7748,1,2004.0,2004,13.5905,11.3519,1
33,2012,10.1663,1,2004.0,2004,13.5841,11.4129,1
33,2013,9.8442,1,2004.0,2004,13.6296,11.3757,1
33,2014,10.0035,1,2004.0,2004,13.6181,11.3975,1
33,2015,10.0792,1,2004.0,2004,13.6262,11.4204,1
33,2016,10.1503,1,2004.0,2004,13.7337,11.4934,1
33,2017,10.2142,1,2004.0,2004,13.6718,11.3987,1
33,2018,10.3284,1,2004.0,2004,13.6596,11.4346,1
33,2019,10.2239,1,2004.0,2004,13.7344,11.5034,1
34,2000,9.6458,0,,0,14.1971,10.3425,0
34,2001,9.8246,0,,0,14.2802,10.3825,0
34,2002,9.561,0,,0,14.4133,10.4031,0
34,2003,9.613,0,,0,14.3862,10.3777,0
34,2004,9.6612,0,,0,14.2929,10.406,0
34,2005,9.732,0,,0,14.3049,10.4878,0
34,2006,9.7237,0,,0,14.4032,10.4489,0
34,2007,9.8045,0,,0,14.4113,10.4922,0
34,2008,9.78,0,,0,14.3072,10.5267,0
34,2009,9.9255,0,,0,14.3304,10.479,0
34,2010,9.748,0,,0,14.3505,10.5478,0
34,2011,9.7843,0,,0,14.3908,10.5081,0
34,2012,9.662,0,,0,14.4169,10.552,0
34,2013,9.8015,0,,0,14.382,10.5928,0
34,2014,9.9394,0,,0,14.396,10.645,0
34,2015,9.9691,0,,0,14.4394,10.5192,0
34,2016,10.0528,0,,0,14.4677,10.7765,0
34,2017,9.9416,0,,0,14.4379,10.6459,0
34,2018,10.0262,0,,0,14.4338,10.6626,0
34,2019,10.108,0,,0,14.4515,10.6192,0
35,2000,9.6567,0,,0,12.1634,10.9904,0
35,2001,9.6807,0,,0,12.2344,11.065,0
35,2002,9.6959,0,,0,12.215,11.0579,0
35,2003,9.6927,0,,0,12.2104,11.0185,0
35,2004,9.8011,0,,0,12.2243,11.0446,0
35,2005,9.7693,0,,0,12.2836,11.0328,0
35,2006,9.7002,0,,0,12.2939,11.125,0
35,2007,9.7333,0,,0,12.1782,11.0654,0
35,2008,9.6853,0,,0,12.3022,11.0884,0
35,2009,9.6565,0,,0,12.2844,10.9914,0
35,2010,9.9417,0,,0,12.3504,11.1572,0
35,2011,9.8304,0,,0,12.2527,11.211,0
35,2012,9.7855,0,,0,12.3669,11.1118,0
35,2013,9.8744,0,,0,12.2937,11.1288,0
35,2014,9.8759,0,,0,12.3478,11.1632,0
35,2015,10.0423,0,,0,12.2445,11.1983,0
35,2016,9.8882,0,,0,12.3957,11.2203,0
35,2017,10.0577,0,,0,12.3873,11.239,0
35,2018,9.8608,0,,0,12.4068,11.2576,0
35,2019,10.161,0,,0,12.374,11.2648,0
36,2000,9.8153,0,,0,13.9868,11.4812,0
36,2001,9.7567,0,,0,13.8734,11.4752,0
36,2002,9.7639,0,,0,13.9477,11.4809,0
36,2003,9.7952,0,,0,13.9203,11.5776,0
36,2004,9.8948,0,,0,13.9753,11.4552,0
36,2005,9.7934,0,,0,13.9563,11.5852,0
36,2006,9.6939,0,,0,13.9418,11.5887,0
36,2007,9.9578,0,,0,13.9584,11.5842,0
36,2008,9.9224,0,,0,13.9704,11.6233,0
36,2009,10.0034,0,,0,14.0105,11.6101,0
36,2010,9.9614,0,,0,13.8865,11.5808,0
36,2011,10.0577,0,,0,14.0239,11.64,0
36,2012,10.0956,0,,0,13.9828,11.6289,0
36,2013,9.9412,0,,0,14.0116,11.6611,0
36,2014,10.2152,0,,0,14.1089,11.6537,0
36,2015,10.0624,0,,0,13.9924,11.6538,0
36,2016,10.1561,0,,0,14.1577,11.6629,0
36,2017,10.1506,0,,0,14.0208,11.6963,0
36,2018,10.1863,0,,0,14.0863,11.706,0
36,2019,10.2708,0,,0,14.1887,11.7429,0
37,2000,9.6398,0,2007.0,2007,13.4801,10.5709,1
37,2001,9.5849,0,2007.0,2007,13.5169,10.5906,1
37,2002,9.5804,0,2007.0,2007,13.5752,10.5229,1
37,2003,9.5863,0,2007.0,2007,13.4752,10.5032,1
37,2004,9.5577,0,2007.0,2007,13.5807,10.6116,1
37,2005,9.6369,0,2007.0,2007,13.5026,10.6082,1
37,2006,9.6927,0,2007.0,2007,13.5603,10.644,1
37,2007,9.7495,1,2007.0,2007,13.607,10.631,1
37,2008,9.7445,1,2007.0,2007,13.706,10.6657,1
37,2009,9.6246,1,2007.0,2007,13.5689,10.6607,1
37,2010,9.6974,1,2007.0,2007,13.5854,10.6415,1
37,2011,9.7709,1,2007.0,2007,13.673,10.6779,1
37,2012,9.8116,1,2007.0,2007,13.716,10.7491,1
37,2013,9.9616,1,2007.0,2007,13.6981,10.6835,1
37,2014,9.9087,1,2007.0,2007,13.5881,10.7656,1
37,2015,10.0602,1,2007.0,2007,13.6891,10.7263,1
37,2016,9.9475,1,2007.0,2007,13.7056,10.7606,1
37,2017,9.892,1,2007.0,2007,13.7372,10.7471,1
37,2018,10.1264,1,2007.0,2007,13.7186,10.7487,1
37,2019,10.0413,1,2007.0,2007,13.6981,10.7594,1
38,2000,9.9933,0,2004.0,2004,13.3926,10.6153,1
38,2001,10.0854,0,2004.0,2004,13.3086,10.5799,1
38,2002,10.1458,0,2004.0,2004,13.4369,10.6726,1
38,2003,9.9782,0,2004.0,2004,13.3575,10.6473,1
38,2004,10.1962,1,2004.0,2004,13.371,10.6964,1
38,2005,10.3082,1,2004.0,2004,13.3532,10.7294,1
38,2006,10.244,1,2004.0,2004,13.3604,10.69,1
38,2007,10.4158,1,2004.0,2004,13.4693,10.7557,1
38,2008,10.4863,1,2004.0,2004,13.3753,10.7369,1
38,2009,10.6006,1,2004.0,2004,13.3807,10.8009,1
38,2010,10.4736,1,2004.0,2004,13.43,10.8086,1
38,2011,10.382,1,2004.0,2004,13.3837,10.7199,1
38,2012,10.5972,1,2004.0,2004,13.4519,10.8276,1
38,2013,10.5272,1,2004.0,2004,13.4916,10.8763,1
38,2014,10.6955,1,2004.0,2004,13.4519,10.8733,1
38,2015,10.8376,1,2004.0,2004,13.5597,10.808,1
38,2016,10.6483,1,2004.0,2004,13.5473,10.9414,1
38,2017,10.804,1,2004.0,2004,13.4837,10.914,1
38,2018,10.7321,1,2004.0,2004,13.599,10.9279,1
38,2019,10.8589,1,2004.0,2004,13.4982,10.9651,1
39,2000,9.5256,0,2013.0,2013,13.525,10.7489,1
39,2001,9.3339,0,2013.0,2013,13.4919,10.8525,1
39,2002,9.6639,0,2013.0,2013,13.5751,10.8974,1
39,2003,9.5124,0,2013.0,2013,13.4925,10.9172,1
39,2004,9.3301,0,2013.0,2013,13.6079,10.8606,1
39,2005,9.5916,0,2013.0,2013,13.626,10.9168,1
39,2006,9.4395,0,2013.0,2013,13.6243,10.9258,1
39,2007,9.5331,0,2013.0,2013,13.6752,10.9923,1
39,2008,9.7227,0,2013.0,2013,13.5806,10.9968,1
39,2009,9.6305,0,2013.0,2013,13.592,10.9498,1
39,2010,9.6695,0,2013.0,2013,13.6351,10.945,1
39,2011,9.6483,0,2013.0,2013,13.6101,11.0491,1
39,2012,9.6193,0,2013.0,2013,13.6699,11.0321,1
39,2013,9.7732,1,2013.0,2013,13.5683,11.06,1
39,2014,9.6775,1,2013.0,2013,13.6694,11.0314,1
39,2015,9.7947,1,2013.0,2013,13.7668,10.9554,1
39,2016,9.729,1,2013.0,2013,13.6455,11.0269,1
39,2017,9.7319,1,2013.0,2013,13.6582,11.1304,1
39,2018,9.9361,1,2013.0,2013,13.7367,11.0589,1
39,2019,9.8933,1,2013.0,2013,13.7625,11.1294,1
40,2000,10.5486,0,2010.0,2010,12.4471,10.6669,1
40,2001,10.5284,0,2010.0,2010,12.4981,10.6806,1
40,2002,10.5597,0,2010.0,2010,12.5823,10.7718,1
40,2003,10.7082,0,2010.0,2010,12.4588,10.7043,1
40,2004,10.713,0,2010.0,2010,12.5461,10.6854,1
40,2005,10.7658,0,2010.0,2010,12.6019,10.6621,1
40,2006,10.6688,0,2010.0,2010,12.6362,10.6853,1
40,2007,10.7228,0,2010.0,2010,12.6014,10.8258,1
40,2008,10.8591,0,2010.0,2010,12.5349,10.8182,1
40,2009,10.7707,0,2010.0,2010,12.582,10.8476,1
40,2010,10.8428,1,2010.0,2010,12.5802,10.7853,1
40,2011,10.6913,1,2010.0,2010,12.5865,10.8073,1
40,2012,10.734,1,2010.0,2010,12.6491,10.7898,1
40,2013,11.0661,1,2010.0,2010,12.5465,10.7897,1
40,2014,10.9746,1,2010.0,2010,12.6199,10.8661,1
40,2015,11.1617,1,2010.0,2010,12.6523,10.8261,1
40,2016,10.9373,1,2010.0,2010,12.5821,10.848,1
40,2017,11.1906,1,2010.0,2010,12.7015,10.8748,1
40,2018,11.0611,1,2010.0,2010,12.6968,10.96,1
40,2019,11.1444,1,2010.0,2010,12.6554,10.9371,1
41,2000,9.7427,0,2004.0,2004,13.3113,10.3027,1
41,2001,9.8995,0,2004.0,2004,13.4988,10.2944,1
41,2002,9.8457,0,2004.0,2004,13.5237,10.3486,1
41,2003,9.6164,0,2004.0,2004,13.4299,10.3758,1
41,2004,10.0596,1,2004.0,2004,13.4643,10.3998,1
41,2005,9.9145,1,2004.0,2004,13.4064,10.3937,1
41,2006,10.0157,1,2004.0,2004,13.4227,10.4189,1
41,2007,10.0049,1,2004.0,2004,13.3955,10.4185,1
41,2008,10.1139,1,2004.0,2004,13.4915,10.4715,1
41,2009,10.2023,1,2004.0,2004,13.4928,10.5252,1
41,2010,10.1489,1,2004.0,2004,13.5135,10.5387,1
41,2011,10.0966,1,2004.0,2004,13.6138,10.5354,1
41,2012,10.182,1,2004.0,2004,13.4457,10.5265,1
41,2013,10.1919,1,2004.0,2004,13.5272,10.5933,1
41,2014,10.2694,1,2004.0,2004,13.5246,10.5126,1
41,2015,10.3039,1,2004.0,2004,13.5163,10.5096,1
41,2016,10.3839,1,2004.0,2004,13.4037,10.6569,1
41,2017,10.619,1,2004.0,2004,13.5611,10.5429,1
41,2018,10.3708,1,2004.0,2004,13.578,10.6457,1
41,2019,10.4887,1,2004.0,2004,13.5596,10.6251,1
42,2000,9.0733,0,2010.0,2010,13.674,10.8173,1
42,2001,9.0282,0,2010.0,2010,13.6527,10.7842,1
42,2002,8.9828,0,2010.0,2010,13.7562,10.906,1
42,2003,9.1557,0,2010.0,2010,13.6905,10.863,1
42,2004,9.0908,0,2010.0,2010,13.7951,10.9072,1
42,2005,9.2242,0,2010.0,2010,13.7122,10.887,1
42,2006,9.2896,0,2010.0,2010,13.7641,10.988,1
42,2007,9.2706,0,2010.0,2010,13.7394,10.9113,1
42,2008,9.1973,0,2010.0,2010,13.7608,10.9426,1
42,2009,9.3045,0,2010.0,2010,13.7847,10.9531,1
42,2010,9.2916,1,2010.0,2010,13.8396,10.9355,1
42,2011,9.4472,1,2010.0,2010,13.8103,11.0046,1
42,2012,9.2717,1,2010.0,2010,13.8625,10.9119,1
42,2013,9.3876,1,2010.0,2010,13.7603,11.0807,1
42,2014,9.4044,1,2010.0,2010,13.8087,11.1133,1
42,2015,9.4559,1,2010.0,2010,13.9034,11.1199,1
42,2016,9.5377,1,2010.0,2010,13.9433,11.1243,1
42,2017,9.7438,1,2010.0,2010,13.8461,11.0692,1
42,2018,9.7057,1,2010.0,2010,13.9025,11.0475,1
42,2019,9.66,1,2010.0,2010,13.9029,11.1642,1
43,2000,9.2795,0,2004.0,2004,14.2124,10.4186,1
43,2001,9.1143,0,2004.0,2004,14.1569,10.495,1
43,2002,9.0558,0,2004.0,2004,14.2533,10.4593,1
43,2003,9.1549,0,2004.0,2004,14.1595,10.5741,1
43,2004,9.2985,1,2004.0,2004,14.2904,10.5843,1
43,2005,9.2846,1,2004.0,2004,14.2741,10.6088,1
43,2006,9.2359,1,2004.0,2004,14.2354,10.5828,1
43,2007,9.4936,1,2004.0,2004,14.2682,10.5437,1
43,2008,9.2836,1,2004.0,2004,14.415,10.5524,1
43,2009,9.4197,1,2004.0,2004,14.2942,10.5796,1
43,2010,9.3954,1,2004.0,2004,14.3924,10.6555,1
43,2011,9.5697,1,2004.0,2004,14.4119,10.6922,1
43,2012,9.4756,1,2004.0,2004,14.3758,10.6522,1
43,2013,9.543,1,2004.0,2004,14.4714,10.6763,1
43,2014,9.5714,1,2004.0,2004,14.34,10.7346,1
43,2015,9.7007,1,2004.0,2004,14.3906,10.7108,1
43,2016,9.6712,1,2004.0,2004,14.4336,10.7507,1
43,2017,9.7553,1,2004.0,2004,14.4687,10.7721,1
43,2018,9.7578,1,2004.0,2004,14.32,10.7532,1
43,2019,9.7552,1,2004.0,2004,14.3872,10.7969,1
44,2000,9.7478,0,,0,13.2707,10.9167,0
44,2001,9.7358,0,,0,13.2719,10.9678,0
44,2002,9.7084,0,,0,13.2547,10.9904,0
44,2003,9.6476,0,,0,13.2214,10.9857,0
44,2004,9.7542,0,,0,13.2938,11.0106,0
44,2005,9.7358,0,,0,13.3113,11.0391,0
44,2006,9.6462,0,,0,13.3083,11.0466,0
44,2007,9.7675,0,,0,13.3189,11.1356,0
44,2008,9.7762,0,,0,13.3395,11.0746,0
44,2009,9.8972,0,,0,13.3674,11.1007,0
44,2010,9.9357,0,,0,13.3923,11.127,0
44,2011,9.9024,0,,0,13.3476,11.11,0
44,2012,9.8791,0,,0,13.4205,11.1187,0
44,2013,9.897,0,,0,13.3798,11.1862,0
44,2014,9.9864,0,,0,13.5051,11.1627,0
44,2015,10.1019,0,,0,13.4175,11.2007,0
44,2016,10.0282,0,,0,13.4445,11.1695,0
44,2017,10.1705,0,,0,13.4575,11.1882,0
44,2018,10.0748,0,,0,13.375,11.1786,0
44,2019,10.0846,0,,0,13.4046,11.2812,0
45,2000,9.2456,0,2007.0,2007,13.024,10.4715,1
45,2001,9.6801,0,2007.0,2007,13.1564,10.5328,1
45,2002,9.6068,0,2007.0,2007,13.1067,10.5499,1
45,2003,9.5048,0,2007.0,2007,13.0439,10.4977,1
45,2004,9.2813,0,2007.0,2007,13.1606,10.627,1
45,2005,9.4819,0,2007.0,2007,13.1887,10.566,1
45,2006,9.5087,0,2007.0,2007,13.1954,10.6093,1
45,2007,9.628,1,2007.0,2007,13.1472,10.5753,1
45,2008,9.6012,1,2007.0,2007,13.1918,10.6509,1
45,2009,9.5813,1,2007.0,2007,13.0769,10.6663,1
45,2010,9.6948,1,2007.0,2007,13.1665,10.6873,1
45,2011,9.906,1,2007.0,2007,13.1711,10.6104,1
45,2012,9.7812,1,2007.0,2007,13.2296,10.7033,1
45,2013,9.8165,1,2007.0,2007,13.1851,10.7521,1
45,2014,9.8147,1,2007.0,2007,13.187,10.7863,1
45,2015,9.8042,1,2007.0,2007,13.2958,10.7293,1
45,2016,9.7807,1,2007.0,2007,13.1672,10.783,1
45,2017,9.9215,1,2007.0,2007,13.162,10.7757,1
45,2018,9.9509,1,2007.0,2007,13.2236,10.7473,1
45,2019,10.1285,1,2007.0,2007,13.3016,10.7738,1
46,2000,9.7715,0,2013.0,2013,13.2784,11.2485,1
46,2001,9.8193,0,2013.0,2013,13.2595,11.267,1
46,2002,9.6698,0,2013.0,2013,13.2195,11.2543,1
46,2003,9.8688,0,2013.0,2013,13.2183,11.3164,1
46,2004,9.9436,0,2013.0,2013,13.2909,11.2462,1
